Iteration,Simulation,Result,X0,X1
0,0,-125.20236504508526,-0.022111659876264067,-1.1137716041755188
1,0,-461.7603900415999,2.048,2.048
2,0,-125.20222763805984,-0.022111158241770876,-1.1137710143766142
3,0,-117.95901346452045,0.005526315594609841,-1.0814963229121537
4,0,-67.72705698088578,0.33366019193970875,-0.7089333235905049
5,0,-87.56116890625363,0.48162866041144897,-0.7023381739319173
6,0,-13.180276603240369,-0.020889191110291364,-0.3479608555572475
7,0,-6.085809642932556,-0.16950645275441584,-0.18847861882070294
8,0,-5.325697258907834,-0.27094187870688213,-0.11921458823362287
9,0,-3.9462172040018038,-0.24492058636498398,-0.09481668211352114
10,0,-1.7036017595725326,-0.24983380476991476,0.10003570457741259
11,0,-1.4903615034527455,-0.22041560274412134,0.051660796909076837
12,0,-1.4757648409963164,-0.214078207469543,0.05004723559656071
13,0,-1.471268773649101,-0.2119790227090867,0.0498091415242825
14,0,-1.468421150687638,-0.21060207013167515,0.049704660239576814
15,0,-1.4660933877165627,-0.20944256929436722,0.049647244490041154
16,0,-1.4639857934125717,-0.20836242073482097,0.04961655425694294
17,0,-1.4620025823008167,-0.20731871693123463,0.04960230257395394
18,0,-1.4601121877686436,-0.20629781603383215,0.049599930001492876
19,0,-1.4583085254797596,-0.20530000264593257,0.049604919568740254
20,0,-1.4565957317205829,-0.20433345980582698,0.04961132898145128
21,0,-1.4549719540507227,-0.2034021114878177,0.0496157872725266
22,0,-1.4534274124087698,-0.20251092228952045,0.04961003070576105
23,0,-1.4519623125585082,-0.20166417381950852,0.04959341850770771
24,0,-1.4505590781305044,-0.20086131211949892,0.04956003050428355
25,0,-1.4491806037301231,-0.20009512125500664,0.04949971896338808
26,0,-1.4477995066449112,-0.19935728231370242,0.04940852958204694
27,0,-1.4463650421942538,-0.19863581162292268,0.049273126776018944
28,0,-1.4448011053216794,-0.19790965255378756,0.049074576842966094
29,0,-1.442980454249858,-0.19714874958645626,0.048774861979923825
30,0,-1.4407131985676096,-0.1963057079279603,0.04831644820427853
31,0,-1.4376735563796266,-0.19530490198523437,0.04758844631622852
32,0,-1.4334332131637482,-0.19403180717788618,0.046435410314842857
33,0,-1.4274899810606898,-0.192311931621302,0.04465345450424633
34,0,-1.4191862745214043,-0.1898275671000334,0.04194774046254545
35,0,-1.4078047694057765,-0.18605772933405806,0.03789136332940691
36,0,-1.3938306019879887,-0.18060435493723637,0.03241895837012069
37,0,-1.3801682898445735,-0.17424434582233753,0.02672996805311073
38,0,-1.3692512877628729,-0.1685687475449885,0.022334000098191094
39,0,-1.3607642052168116,-0.164060860802136,0.01934859030293034
40,0,-1.3534957885155532,-0.16030601253814897,0.017221139820631934
41,0,-1.3464810190515335,-0.15683100452962742,0.015527862741431572
42,0,-1.3389890912176519,-0.1532640603427908,0.014018283973609942
43,0,-1.3303432943869822,-0.14927936468738395,0.012537413162818964
44,0,-1.3198101081548443,-0.14453108713309368,0.010960137132050346
45,0,-1.3066605131270184,-0.1386673354870539,0.009180141377156574
46,0,-1.2904742016952626,-0.13144644036492198,0.007127721235856712
47,0,-1.2718463910925384,-0.12302092488688923,0.004804388350656982
48,0,-1.2527151071655744,-0.11408335955812697,0.002275657676820468
49,0,-1.2354310917279567,-0.1054855599721288,-0.00041955740438055783
50,0,-1.2217781407863038,-0.09782329291723323,-0.003300008288724823
51,0,-1.2129338129661835,-0.09151489257675635,-0.00629780612567497
